Date,Traded Companies,Stock Symbol,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.,Sector
2011-03-24,Zenith Finance Limited,,19,143.00,139.00,140.00,438.00,62058.00,137.00,3.00 ,
2011-03-27,Zenith Finance Limited,,1,140.00,140.00,140.00,12.00,1680.00,140.00,0.00 ,
2011-03-28,Zenith Finance Limited,,11,142.00,139.00,140.00,482.00,67528.00,140.00,0.00 ,
2011-03-29,Zenith Finance Limited,,6,139.00,135.00,135.00,456.00,62084.00,140.00,-5.00 ,
2011-03-30,Zenith Finance Limited,,17,138.00,136.00,136.00,480.00,65424.00,135.00,1.00 ,
2011-03-31,Zenith Finance Limited,,11,135.00,133.00,135.00,168.00,22584.00,136.00,-1.00 ,
2011-04-04,Zenith Finance Limited,,29,139.00,137.00,137.00,398.00,54670.00,135.00,2.00 ,
2011-04-05,Zenith Finance Limited,,8,135.00,133.00,135.00,188.00,25308.00,137.00,-2.00 ,
2011-04-06,Zenith Finance Limited,,19,138.00,135.00,137.00,396.00,53952.00,135.00,2.00 ,
2011-04-07,Zenith Finance Limited,,16,137.00,135.00,135.00,420.00,56820.00,137.00,-2.00 ,
2011-04-10,Zenith Finance Limited,,9,134.00,133.00,133.00,204.00,27312.00,135.00,-2.00 ,
2011-04-11,Zenith Finance Limited,,7,133.00,132.00,133.00,168.00,22236.00,133.00,0.00 ,
2011-04-13,Zenith Finance Limited,,3,131.00,127.00,127.00,48.00,6216.00,133.00,-6.00 ,
2011-04-17,Zenith Finance Limited,,7,125.00,121.00,121.00,144.00,17616.00,127.00,-6.00 ,
2011-04-18,Zenith Finance Limited,,26,125.00,120.00,120.00,360.00,44436.00,121.00,-1.00 ,
2011-04-19,Zenith Finance Limited,,34,127.00,122.00,127.00,406.00,50030.00,120.00,7.00 ,
2011-04-20,Zenith Finance Limited,,37,132.00,127.00,132.00,468.00,59544.00,127.00,5.00 ,
2011-04-21,Zenith Finance Limited,,34,134.00,126.00,126.00,480.00,63300.00,132.00,-6.00 ,
2011-04-25,Zenith Finance Limited,,20,126.00,126.00,126.00,240.00,30240.00,126.00,0.00 ,
2011-04-26,Union Finance Co. Ltd.,,3,138.00,134.00,134.00,81.00,11016.00,140.00,-6.00 ,
2011-04-27,Zenith Finance Limited,,89,126.00,115.00,124.00,1738.00,212808.00,126.00,-2.00 ,
2011-04-28,Zenith Finance Limited,,12,126.00,125.00,126.00,736.00,92120.00,124.00,2.00 ,
2011-05-02,Zenith Finance Limited,,55,126.00,120.00,126.00,1024.00,124864.00,126.00,0.00 ,
2011-05-03,Zenith Finance Limited,,47,128.00,114.00,114.00,1536.00,178738.00,126.00,-12.00 ,
2011-05-04,Zenith Finance Limited,,271,121.00,103.00,119.00,4920.00,541126.00,114.00,5.00 ,
2011-05-05,Zenith Finance Limited,,108,117.00,108.00,111.00,2980.00,331178.00,119.00,-8.00 ,
2011-05-08,Zenith Finance Limited,,15,110.00,108.00,108.00,292.00,32056.00,111.00,-3.00 ,
2011-05-09,Zenith Finance Limited,,18,106.00,106.00,106.00,216.00,22896.00,108.00,-2.00 ,
2011-05-10,Zenith Finance Limited,,28,108.00,98.00,108.00,416.00,43260.00,106.00,2.00 ,
2011-05-11,Zenith Finance Limited,,5,110.00,109.00,109.00,404.00,44216.00,108.00,1.00 ,
2011-05-12,Zenith Finance Limited,,14,119.00,111.00,119.00,236.00,27532.00,109.00,10.00 ,
2011-05-15,Zenith Finance Limited,,9,120.00,116.00,118.00,170.00,20100.00,119.00,-1.00 ,
2011-05-16,Zenith Finance Limited,,6,121.00,120.00,121.00,148.00,17848.00,118.00,3.00 ,
2011-05-18,Zenith Finance Limited,,4,126.00,123.00,126.00,102.00,12666.00,121.00,5.00 ,
2011-05-19,Western Development Bank Limited,,6,185.00,185.00,185.00,90.00,16650.00,188.00,-3.00 ,
2011-05-22,Zenith Finance Limited,,1,128.00,128.00,128.00,36.00,4608.00,126.00,2.00 ,
2011-05-23,Valley Finance Limited,,21,119.00,117.00,117.00,280.00,32900.00,118.00,-1.00 ,
2011-05-24,Zenith Finance Limited,,4,126.00,122.00,122.00,84.00,10344.00,128.00,-6.00 ,
2011-05-25,Zenith Finance Limited,,33,121.00,118.00,120.00,1216.00,145942.00,122.00,-2.00 ,
2011-05-26,Zenith Finance Limited,,1,120.00,120.00,120.00,80.00,9600.00,120.00,0.00 ,
2011-05-30,Zenith Finance Limited,,16,122.00,114.00,120.00,348.00,40956.00,120.00,0.00 ,
2011-05-31,Valley Finance Limited,,128,124.00,119.00,119.00,2070.00,250800.00,120.00,-1.00 ,
2011-06-01,Valley Finance Limited,,43,118.00,114.00,114.00,440.00,51820.00,119.00,-5.00 ,
2011-06-02,Zenith Finance Limited,,1,118.00,118.00,118.00,10.00,1180.00,120.00,-2.00 ,
2011-06-05,Zenith Finance Limited,,6,116.00,114.00,114.00,132.00,15072.00,118.00,-4.00 ,
2011-06-06,Western Development Bank Limited,,2,179.00,176.00,176.00,20.00,3550.00,182.00,-6.00 ,
2011-06-07,Zenith Finance Limited,,24,112.00,106.00,112.00,404.00,43928.00,114.00,-2.00 ,
2011-06-08,Western Development Bank Limited,,1,156.00,156.00,156.00,10.00,1560.00,164.00,-8.00 ,
2011-06-09,Valley Finance Limited,,31,107.00,105.00,105.00,350.00,36930.00,104.00,1.00 ,
2011-06-12,Valley Finance Limited,,73,105.00,102.00,104.00,1010.00,105300.00,105.00,-1.00 ,
2011-06-13,Valley Finance Limited,,67,103.00,98.00,98.00,870.00,87260.00,104.00,-6.00 ,
2011-06-14,Valley Finance Limited,,170,101.00,98.00,100.00,2600.00,255380.00,98.00,2.00 ,
2011-06-15,Valley Finance Limited,,18,102.00,98.00,100.00,190.00,18970.00,100.00,0.00 ,
2011-06-16,Valley Finance Limited,,42,103.00,98.00,103.00,430.00,43920.00,100.00,3.00 ,
2011-06-19,Zenith Finance Limited,,20,114.00,110.00,114.00,618.00,68948.00,112.00,2.00 ,
2011-06-20,Zenith Finance Limited,,60,115.00,107.00,110.00,4286.00,474664.00,114.00,-4.00 ,
2011-06-21,Zenith Finance Limited,,26,119.00,108.00,119.00,1676.00,190600.00,110.00,9.00 ,
2011-06-23,Zenith Finance Limited,,1,121.00,121.00,121.00,50.00,6050.00,119.00,2.00 ,
2011-06-26,Valley Finance Limited,,11,107.00,105.00,105.00,160.00,17000.00,105.00,0.00 ,
2011-06-27,Valley Finance Limited,,4,106.00,106.00,106.00,80.00,8480.00,105.00,1.00 ,
2011-06-29,Zenith Finance Limited,,3,119.00,118.00,118.00,160.00,18940.00,121.00,-3.00 ,
2011-06-30,Valley Finance Limited,,1,104.00,104.00,104.00,10.00,1040.00,106.00,-2.00 ,
2011-07-03,Western Development Bank Limited,,1,149.00,149.00,149.00,10.00,1490.00,156.00,-7.00 ,
2011-07-04,Zenith Finance Limited,,4,116.00,114.00,114.00,74.00,8500.00,118.00,-4.00 ,
2011-07-05,Zenith Finance Limited,,5,112.00,106.00,106.00,96.00,10368.00,114.00,-8.00 ,
2011-07-06,Zenith Finance Limited,,7,110.00,108.00,108.00,270.00,29328.00,106.00,2.00 ,
2011-07-07,Zenith Finance Limited,,2,110.00,110.00,110.00,24.00,2640.00,108.00,2.00 ,
2011-07-10,Zenith Finance Limited,,4,111.00,111.00,111.00,144.00,15984.00,110.00,1.00 ,
2011-07-11,Zenith Finance Limited,,1,110.00,110.00,110.00,12.00,1320.00,111.00,-1.00 ,
2011-07-12,Zenith Finance Limited,,3,112.00,112.00,112.00,90.00,10080.00,110.00,2.00 ,
2011-07-13,Zenith Finance Limited,,14,112.00,110.00,112.00,486.00,54000.00,112.00,0.00 ,
2011-07-14,Valley Finance Limited,,68,112.00,112.00,112.00,700.00,78400.00,111.00,1.00 ,
2011-07-17,Valley Finance Limited,,15,112.00,112.00,112.00,150.00,16800.00,112.00,0.00 ,
2011-07-18,Valley Finance Limited,,5,114.00,114.00,114.00,100.00,11400.00,112.00,2.00 ,
2011-07-19,Zenith Finance Limited,,7,110.00,107.00,109.00,168.00,18336.00,112.00,-3.00 ,
2011-07-20,Zenith Finance Limited,,5,110.00,108.00,110.00,146.00,15962.00,109.00,1.00 ,
2011-07-21,Zenith Finance Limited,,5,112.00,110.00,110.00,96.00,10704.00,110.00,0.00 ,
2011-07-24,Zenith Finance Limited,,3,110.00,110.00,110.00,108.00,11880.00,110.00,0.00 ,
2011-07-25,Valley Finance Limited,,2,108.00,106.00,108.00,30.00,3220.00,108.00,0.00 ,
2011-07-26,Valley Finance Limited,,32,109.00,107.00,109.00,840.00,91320.00,108.00,1.00 ,
2011-07-27,Zenith Finance Limited,,3,112.00,110.00,110.00,68.00,7576.00,110.00,0.00 ,
2011-07-28,Zenith Finance Limited,,5,108.00,106.00,108.00,94.00,10056.00,110.00,-2.00 ,
2011-07-31,Zenith Finance Limited,,30,106.00,105.00,106.00,672.00,71064.00,108.00,-2.00 ,
2011-08-01,Zenith Finance Limited,,6,104.00,104.00,104.00,360.00,37440.00,106.00,-2.00 ,
2011-08-02,Zenith Finance Limited,,24,105.00,100.00,104.00,1120.00,114136.00,104.00,0.00 ,
2011-08-03,Zenith Finance Limited,,25,110.00,104.00,106.00,396.00,41748.00,104.00,2.00 ,
2011-08-04,Zenith Finance Limited,,24,105.00,102.00,102.00,300.00,31116.00,106.00,-4.00 ,
2011-08-07,Zenith Finance Limited,,4,107.00,104.00,107.00,72.00,7536.00,102.00,5.00 ,
2011-08-08,Zenith Finance Limited,,22,107.00,103.00,105.00,480.00,49872.00,107.00,-2.00 ,
2011-08-09,Zenith Finance Limited,,5,109.00,105.00,107.00,144.00,15384.00,105.00,2.00 ,
2011-08-10,Valley Finance Limited,,5,108.00,108.00,108.00,60.00,6480.00,108.00,0.00 ,
2011-08-11,Zenith Finance Limited,,57,105.00,103.00,104.00,1472.00,154256.00,107.00,-3.00 ,
2011-08-15,Zenith Finance Limited,,11,106.00,104.00,106.00,144.00,15048.00,104.00,2.00 ,
2011-08-16,Zenith Finance Limited,,21,112.00,106.00,112.00,784.00,86008.00,106.00,6.00 ,
2011-08-17,Zenith Finance Limited,,8,110.00,102.00,102.00,204.00,21432.00,112.00,-10.00 ,
2011-08-18,Zenith Finance Limited,,12,105.00,101.00,104.00,324.00,33456.00,102.00,2.00 ,
2011-08-22,Zenith Finance Limited,,6,102.00,99.00,99.00,168.00,16692.00,104.00,-5.00 ,
2011-08-23,Zenith Finance Limited,,13,99.00,98.00,99.00,168.00,16608.00,99.00,0.00 ,
2011-08-24,Zenith Finance Limited,,15,102.00,100.00,101.00,286.00,28992.00,99.00,2.00 ,
2011-08-25,Zenith Finance Limited,,20,102.00,100.00,100.00,240.00,24264.00,101.00,-1.00 ,
2011-08-28,Zenith Finance Limited,,17,102.00,100.00,102.00,456.00,45672.00,100.00,2.00 ,
2011-08-29,Valley Finance Limited,,70,110.00,108.00,110.00,700.00,75630.00,108.00,2.00 ,
2011-08-30,Zenith Finance Limited,,4,108.00,104.00,108.00,636.00,68544.00,102.00,6.00 ,
2011-09-01,Zenith Finance Limited,,6,106.00,105.00,105.00,132.00,13980.00,108.00,-3.00 ,
2011-09-04,Zenith Finance Limited,,16,103.00,100.00,100.00,498.00,50678.00,105.00,-5.00 ,
2011-09-05,Zenith Finance Limited,,30,102.00,100.00,100.00,1088.00,110496.00,100.00,0.00 ,
2011-09-06,Zenith Finance Limited,,16,103.00,100.00,101.00,360.00,36720.00,100.00,1.00 ,
2011-09-07,Zenith Finance Limited,,11,103.00,101.00,103.00,324.00,32796.00,101.00,2.00 ,
2011-09-08,Zenith Finance Limited,,36,103.00,101.00,101.00,660.00,67836.00,103.00,-2.00 ,
2011-09-12,Zenith Finance Limited,,23,104.00,100.00,104.00,582.00,58596.00,101.00,3.00 ,
2011-09-13,Zenith Finance Limited,,47,102.00,98.00,100.00,3720.00,372096.00,104.00,-4.00 ,
2011-09-14,Zenith Finance Limited,,4,100.00,98.00,98.00,68.00,6700.00,100.00,-2.00 ,
2011-09-15,Zenith Finance Limited,,19,100.00,96.00,100.00,418.00,40552.00,98.00,2.00 ,
2011-09-18,Zenith Finance Limited,,4,101.00,99.00,100.00,158.00,15774.00,100.00,0.00 ,
2011-09-19,Zenith Finance Limited,,10,102.00,99.00,102.00,214.00,21486.00,100.00,2.00 ,
2011-09-20,Zenith Finance Limited,,163,105.00,101.00,105.00,2270.00,233170.00,102.00,3.00 ,
2011-09-21,Zenith Finance Limited,,6,103.00,98.00,98.00,222.00,22308.00,105.00,-7.00 ,
2011-09-22,Zenith Finance Limited,,27,99.00,97.00,99.00,774.00,75222.00,98.00,1.00 ,
2011-09-25,Zenith Finance Limited,,24,101.00,99.00,99.00,524.00,52188.00,99.00,0.00 ,
2011-09-26,Zenith Finance Limited,,24,100.00,99.00,100.00,328.00,32776.00,99.00,1.00 ,
2011-09-27,Zenith Finance Limited,,10,100.00,98.00,100.00,144.00,14352.00,100.00,0.00 ,
2011-09-29,Zenith Finance Limited,,35,104.00,100.00,104.00,532.00,54652.00,100.00,4.00 ,
2011-10-02,Valley Finance Limited,,2,108.00,108.00,108.00,20.00,2160.00,110.00,-2.00 ,
2011-10-09,Zenith Finance Limited,,1,106.00,106.00,106.00,120.00,12720.00,104.00,2.00 ,
2011-10-10,Zenith Finance Limited,,55,110.00,108.00,108.00,998.00,109016.00,106.00,2.00 ,
2011-10-12,Zenith Finance Limited,,17,107.00,106.00,107.00,404.00,43208.00,108.00,-1.00 ,
2011-10-13,Zenith Finance Limited,,64,109.00,106.00,109.00,784.00,83980.00,107.00,2.00 ,
2011-10-16,Zenith Finance Limited,,21,109.00,105.00,108.00,300.00,32304.00,109.00,-1.00 ,
2011-10-17,Zenith Finance Limited,,22,107.00,103.00,103.00,342.00,36294.00,108.00,-5.00 ,
2011-10-18,Zenith Finance Limited,,114,108.00,103.00,108.00,1524.00,160164.00,103.00,5.00 ,
2011-10-19,Zenith Finance Limited,,6,106.00,104.00,106.00,92.00,9704.00,108.00,-2.00 ,
2011-10-20,Zenith Finance Limited,,6,105.00,103.00,103.00,918.00,94634.00,106.00,-3.00 ,
2011-10-23,Zenith Finance Limited,,24,109.00,105.00,108.00,1148.00,122808.00,103.00,5.00 ,
2011-10-24,Zenith Finance Limited,,20,107.00,104.00,107.00,304.00,31964.00,108.00,-1.00 ,
2011-10-25,Zenith Finance Limited,,7,105.00,103.00,105.00,546.00,56994.00,107.00,-2.00 ,
2011-10-30,Zenith Finance Limited,,16,105.00,105.00,105.00,324.00,34020.00,105.00,0.00 ,
2011-10-31,Valley Finance Limited,,1,105.00,105.00,105.00,10.00,1050.00,103.00,2.00 ,
2011-11-02,Zenith Finance Limited,,1,107.00,107.00,107.00,167.00,17869.00,105.00,2.00 ,
2011-11-03,Zenith Finance Limited,,7,105.00,103.00,103.00,1420.00,146500.00,107.00,-4.00 ,
2011-11-06,Zenith Finance Limited,,36,107.00,105.00,107.00,514.00,54474.00,103.00,4.00 ,
2011-11-08,Zenith Finance Limited,,15,105.00,103.00,105.00,248.00,25828.00,107.00,-2.00 ,
2011-11-09,Zenith Finance Limited,,25,107.00,105.00,107.00,478.00,50658.00,105.00,2.00 ,
2011-11-10,Zenith Finance Limited,,26,106.00,102.00,106.00,916.00,95018.00,107.00,-1.00 ,
2011-11-13,Zenith Finance Limited,,51,108.00,103.00,105.00,836.00,88010.00,106.00,-1.00 ,
2011-11-14,Zenith Finance Limited,,39,106.00,102.00,106.00,652.00,68372.00,105.00,1.00 ,
2011-11-15,Zenith Finance Limited,,5,108.00,107.00,107.00,252.00,27072.00,106.00,1.00 ,
2011-11-16,Zenith Finance Limited,,78,109.00,106.00,106.00,2426.00,259454.00,107.00,-1.00 ,
2011-11-17,Zenith Finance Limited,,47,110.00,106.00,106.00,978.00,105252.00,106.00,0.00 ,
2011-11-20,Zenith Finance Limited,,216,107.00,102.00,105.00,7528.00,781570.00,106.00,-1.00 ,
2011-11-21,Zenith Finance Limited,,158,107.00,102.00,104.00,3436.00,359174.00,105.00,-1.00 ,
2011-11-22,Zenith Finance Limited,,126,109.00,104.00,105.00,3528.00,377494.00,104.00,1.00 ,
2011-11-23,Zenith Finance Limited,,135,108.00,102.00,108.00,3107.00,325660.00,105.00,3.00 ,
2011-11-24,Zenith Finance Limited,,25,115.00,104.00,115.00,664.00,72248.00,108.00,7.00 ,
2011-11-27,Western Development Bank Limited,,1,104.00,104.00,104.00,10.00,1040.00,104.00,0.00 ,
2011-11-28,Union Finance Co. Ltd.,,1,181.00,181.00,181.00,10.00,1810.00,173.00,8.00 ,
2011-11-29,Zenith Finance Limited,,2,113.00,111.00,111.00,30.00,3370.00,115.00,-4.00 ,
2011-11-30,Western Development Bank Limited,,5,102.00,102.00,102.00,50.00,5100.00,102.00,0.00 ,
2011-12-01,Valley Finance Limited,,16,102.00,100.00,101.00,220.00,22040.00,104.00,-3.00 ,
2011-12-04,United Finance Ltd.,UFL,1,136.00,136.00,136.00,60.00,8160.00,135.00,1.00 ,Finance
2011-12-05,Western Development Bank Limited,,4,102.00,100.00,102.00,40.00,4060.00,102.00,0.00 ,
2011-12-06,Western Development Bank Limited,,2,104.00,103.00,103.00,40.00,4150.00,102.00,1.00 ,
2011-12-07,Western Development Bank Limited,,2,102.00,102.00,102.00,80.00,8160.00,103.00,-1.00 ,
2011-12-08,Zenith Finance Limited,,40,109.00,101.00,102.00,496.00,50854.00,111.00,-9.00 ,
2011-12-11,Zenith Finance Limited,,37,102.00,100.00,100.00,468.00,47508.00,102.00,-2.00 ,
2011-12-12,Zenith Finance Limited,,6,99.00,97.00,98.00,214.00,21000.00,100.00,-2.00 ,
2011-12-13,Zenith Finance Limited,,44,102.00,97.00,99.00,1392.00,138216.00,98.00,1.00 ,
2011-12-14,Zenith Finance Limited,,4,100.00,98.00,98.00,252.00,25024.00,99.00,-1.00 ,
2011-12-15,Zenith Finance Limited,,16,100.00,96.00,100.00,222.00,21678.00,98.00,2.00 ,
2011-12-18,Zenith Finance Limited,,10,102.00,100.00,102.00,804.00,81525.00,100.00,2.00 ,
2011-12-19,Zenith Finance Limited,,1,102.00,102.00,102.00,12.00,1224.00,102.00,0.00 ,
2011-12-20,Zenith Finance Limited,,3,102.00,102.00,102.00,60.00,6120.00,102.00,0.00 ,
2011-12-21,Zenith Finance Limited,,9,104.00,97.00,98.00,124.00,12356.00,102.00,-4.00 ,
2011-12-22,Western Development Bank Limited,,39,99.00,94.00,99.00,624.00,61140.00,93.00,6.00 ,
2011-12-26,Zenith Finance Limited,,1,99.00,99.00,99.00,68.00,6732.00,98.00,1.00 ,
2011-12-27,Zenith Finance Limited,,34,103.00,100.00,103.00,632.00,64380.00,99.00,4.00 ,
2011-12-28,Zenith Finance Limited,,29,107.00,104.00,104.00,1188.00,125576.00,103.00,1.00 ,
2011-12-29,Zenith Finance Limited,,95,106.00,104.00,106.00,2971.00,311807.00,104.00,2.00 ,
2012-01-01,Zenith Finance Limited,,19,107.00,105.00,105.00,1356.00,142712.00,106.00,-1.00 ,
2012-01-02,Zenith Finance Limited,,8,107.00,105.00,106.00,168.00,17784.00,105.00,1.00 ,
2012-01-03,Zenith Finance Limited,,10,105.00,104.00,104.00,124.00,12968.00,106.00,-2.00 ,
2012-01-04,Zenith Finance Limited,,26,105.00,105.00,105.00,572.00,60060.00,104.00,1.00 ,
2012-01-05,Zenith Finance Limited,,19,106.00,105.00,106.00,644.00,67700.00,105.00,1.00 ,
2012-01-08,Zenith Finance Limited,,27,107.00,105.00,105.00,700.00,73952.00,106.00,-1.00 ,
2012-01-09,Zenith Finance Limited,,9,105.00,103.00,103.00,224.00,23436.00,105.00,-2.00 ,
2012-01-10,Zenith Finance Limited,,17,105.00,105.00,105.00,462.00,48510.00,103.00,2.00 ,
2012-01-11,Zenith Finance Limited,,14,108.00,104.00,104.00,1050.00,109772.00,105.00,-1.00 ,
2012-01-12,Zenith Finance Limited,,18,103.00,101.00,103.00,276.00,28236.00,104.00,-1.00 ,
2012-01-16,Zenith Finance Limited,,5,102.00,100.00,102.00,170.00,17242.00,103.00,-1.00 ,
2012-01-17,Zenith Finance Limited,,15,101.00,100.00,101.00,382.00,38536.00,102.00,-1.00 ,
2012-01-18,Zenith Finance Limited,,6,102.00,100.00,100.00,188.00,19066.00,101.00,-1.00 ,
2012-01-19,Zenith Finance Limited,,2,100.00,100.00,100.00,72.00,7200.00,100.00,0.00 ,
2012-01-22,Zenith Finance Limited,,21,101.00,100.00,100.00,308.00,31024.00,100.00,0.00 ,
2012-01-23,Zenith Finance Limited,,47,104.00,101.00,102.00,1682.00,173630.00,100.00,2.00 ,
2012-01-25,Zenith Finance Limited,,16,104.00,103.00,103.00,214.00,22102.00,102.00,1.00 ,
2012-01-26,Zenith Finance Limited,,29,104.00,102.00,103.00,746.00,76676.00,103.00,0.00 ,
2012-01-29,Zenith Finance Limited,,37,107.00,104.00,104.00,492.00,51644.00,103.00,1.00 ,
2012-01-31,Zenith Finance Limited,,51,105.00,102.00,102.00,1178.00,121778.00,104.00,-2.00 ,
2012-02-01,Zenith Finance Limited,,4,102.00,100.00,102.00,220.00,22248.00,102.00,0.00 ,
2012-02-02,Zenith Finance Limited,,4,102.00,100.00,100.00,84.00,8496.00,102.00,-2.00 ,
2012-02-05,Zenith Finance Limited,,21,103.00,100.00,101.00,416.00,41912.00,100.00,1.00 ,
2012-02-06,Zenith Finance Limited,,18,103.00,98.00,99.00,368.00,37066.00,101.00,-2.00 ,
2012-02-07,Zenith Finance Limited,,3,99.00,98.00,98.00,68.00,6720.00,99.00,-1.00 ,
2012-02-08,Zenith Finance Limited,,2,97.00,97.00,97.00,20.00,1940.00,98.00,-1.00 ,
2012-02-09,Zenith Finance Limited,,46,99.00,98.00,99.00,588.00,58152.00,97.00,2.00 ,
2012-02-12,Zenith Finance Limited,,6,100.00,99.00,100.00,108.00,10716.00,99.00,1.00 ,
2012-02-13,Zenith Finance Limited,,5,100.00,97.00,98.00,108.00,10596.00,100.00,-2.00 ,
2012-02-14,Zenith Finance Limited,,5,99.00,99.00,99.00,72.00,7128.00,98.00,1.00 ,
2012-02-15,Zenith Finance Limited,,8,100.00,99.00,100.00,195.00,19413.00,99.00,1.00 ,
2012-02-16,Zenith Finance Limited,,14,100.00,98.00,100.00,284.00,28092.00,100.00,0.00 ,
2012-02-21,Zenith Finance Limited,,33,100.00,97.00,99.00,1182.00,116942.00,100.00,-1.00 ,
2012-02-23,Zenith Finance Limited,,2,99.00,99.00,99.00,36.00,3564.00,99.00,0.00 ,
2012-02-26,Zenith Finance Limited,,16,99.00,99.00,99.00,404.00,39996.00,99.00,0.00 ,
2012-02-27,Zenith Finance Limited,,21,99.00,99.00,99.00,288.00,28512.00,99.00,0.00 ,
2012-02-28,Zenith Finance Limited,,7,99.00,99.00,99.00,168.00,16632.00,99.00,0.00 ,
2012-02-29,Zenith Finance Limited,,11,99.00,98.00,99.00,194.00,19122.00,99.00,0.00 ,
2012-03-01,Western Development Bank Limited,,6,91.00,90.00,90.00,80.00,7228.00,89.00,1.00 ,
2012-03-04,Zenith Finance Limited,,17,100.00,96.00,96.00,342.00,33732.00,99.00,-3.00 ,
2012-03-05,Zenith Finance Limited,,7,96.00,95.00,96.00,216.00,20604.00,96.00,0.00 ,
2012-03-06,Zenith Finance Limited,,3,96.00,95.00,95.00,84.00,7992.00,96.00,-1.00 ,
2012-03-11,Zenith Finance Limited,,4,96.00,96.00,96.00,79.00,7584.00,95.00,1.00 ,
2012-03-12,Zenith Finance Limited,,3,97.00,96.00,96.00,68.00,6572.00,96.00,0.00 ,
