Date,Traded Companies,Stock Symbol,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.,Sector
2012-03-13,Zenith Finance Limited,,2,96.00,95.00,95.00,264.00,25212.00,96.00,-1.00 ,
2012-03-14,Zenith Finance Limited,,11,98.00,95.00,98.00,496.00,47856.00,95.00,3.00 ,
2012-03-15,Zenith Finance Limited,,1,99.00,99.00,99.00,100.00,9900.00,98.00,1.00 ,
2012-03-19,Zenith Finance Limited,,20,99.00,98.00,98.00,274.00,26994.00,97.00,1.00 ,
2012-03-20,Zenith Finance Limited,,3,99.00,97.00,99.00,282.00,27688.00,98.00,1.00 ,
2012-03-21,Zenith Finance Limited,,2,98.00,98.00,98.00,24.00,2352.00,99.00,-1.00 ,
2012-03-25,Zenith Finance Limited,,2,97.00,97.00,97.00,136.00,13192.00,98.00,-1.00 ,
2012-03-26,Zenith Finance Limited,,2,97.00,96.00,97.00,606.00,58242.00,97.00,0.00 ,
2012-03-27,Zenith Finance Limited,,5,97.00,96.00,97.00,494.00,47534.00,97.00,0.00 ,
2012-03-28,Zenith Finance Limited,,3,99.00,98.00,99.00,54.00,5302.00,97.00,2.00 ,
2012-03-29,Zenith Finance Limited,,7,98.00,97.00,97.00,258.00,25050.00,99.00,-2.00 ,
2012-04-01,Western Development Bank Limited,,14,98.00,94.00,98.00,392.00,37652.00,94.00,4.00 ,
2012-04-02,Zenith Finance Limited,,12,99.00,98.00,99.00,154.00,15224.00,97.00,2.00 ,
2012-04-03,Zenith Finance Limited,,3,98.00,97.00,97.00,46.00,4484.00,99.00,-2.00 ,
2012-04-04,Zenith Finance Limited,,9,98.00,96.00,98.00,968.00,94624.00,97.00,1.00 ,
2012-04-05,Western Development Bank Limited,,22,102.00,101.00,102.00,286.00,29152.00,103.00,-1.00 ,
2012-04-08,Western Development Bank Limited,,18,104.00,98.00,100.00,468.00,47136.00,102.00,-2.00 ,
2012-04-09,Zenith Finance Limited,,15,97.00,95.00,96.00,596.00,57208.00,98.00,-2.00 ,
2012-04-10,Zenith Finance Limited,,23,98.00,96.00,97.00,300.00,29112.00,96.00,1.00 ,
2012-04-11,Zenith Finance Limited,,2,98.00,98.00,98.00,24.00,2352.00,97.00,1.00 ,
2012-04-12,Western Development Bank Limited,,4,106.00,103.00,106.00,48.00,5004.00,102.00,4.00 ,
2012-04-15,Western Development Bank Limited,,3,112.00,108.00,112.00,52.00,5744.00,106.00,6.00 ,
2012-04-16,Western Development Bank Limited,,1,114.00,114.00,114.00,24.00,2736.00,112.00,2.00 ,
2012-04-17,Unique Finance Ltd.,,1,91.00,91.00,91.00,10.00,910.00,90.00,1.00 ,
2012-04-18,Western Development Bank Limited,,16,114.00,110.00,111.00,560.00,62984.00,114.00,-3.00 ,
2012-04-19,Zenith Finance Limited,,3,102.00,99.00,102.00,30.00,3010.00,98.00,4.00 ,
2012-04-22,Zenith Finance Limited,,9,110.00,104.00,110.00,172.00,18224.00,102.00,8.00 ,
2012-04-24,Zenith Finance Limited,,3,116.00,112.00,116.00,36.00,4104.00,110.00,6.00 ,
2012-04-25,Unique Finance Ltd.,,1,108.00,108.00,108.00,100.00,10800.00,108.00,0.00 ,
2012-04-26,Zenith Finance Limited,,1,118.00,118.00,118.00,12.00,1416.00,116.00,2.00 ,
2012-04-29,Valley Finance Limited,,2,98.00,98.00,98.00,40.00,3920.00,94.00,4.00 ,
2012-04-30,Zenith Finance Limited,,2,118.00,118.00,118.00,34.00,4012.00,118.00,0.00 ,
2012-05-02,Western Development Bank Limited,,1,112.00,112.00,112.00,72.00,8064.00,113.00,-1.00 ,
2012-05-03,Triveni Bikas Bank Limited,,1,193.00,193.00,193.00,46.00,8878.00,190.00,3.00 ,
2012-05-07,Western Development Bank Limited,,1,114.00,114.00,114.00,10.00,1140.00,112.00,2.00 ,
2012-05-08,Yeti Finance Ltd.,,3,240.00,240.00,240.00,2162.00,518880.00,240.00,0.00 ,
2012-05-09,Zenith Finance Limited,,1,116.00,116.00,116.00,100.00,11600.00,118.00,-2.00 ,
2012-05-10,Zenith Finance Limited,,10,116.00,110.00,110.00,332.00,37884.00,116.00,-6.00 ,
2012-05-13,Western Development Bank Limited,,1,108.00,108.00,108.00,12.00,1296.00,110.00,-2.00 ,
2012-05-14,Zenith Finance Limited,,1,110.00,110.00,110.00,24.00,2640.00,110.00,0.00 ,
2012-05-15,Tinau Development Bank Limited,,2,105.00,103.00,105.00,40.00,4160.00,101.00,4.00 ,
2012-05-16,Zenith Finance Limited,,6,110.00,108.00,110.00,268.00,29144.00,110.00,0.00 ,
2012-05-17,Valley Finance Limited,,1,100.00,100.00,100.00,100.00,10000.00,102.00,-2.00 ,
2012-05-20,Zenith Finance Limited,,2,110.00,108.00,108.00,36.00,3936.00,110.00,-2.00 ,
2012-05-21,Western Development Bank Limited,,7,103.00,101.00,101.00,202.00,20652.00,104.00,-3.00 ,
2012-05-22,Zenith Finance Limited,,1,106.00,106.00,106.00,10.00,1060.00,108.00,-2.00 ,
2012-05-23,Zenith Finance Limited,,1,104.00,104.00,104.00,24.00,2496.00,106.00,-2.00 ,
2012-05-24,Zenith Finance Limited,,11,102.00,97.00,98.00,316.00,31106.00,104.00,-6.00 ,
2012-05-27,Zenith Finance Limited,,12,97.00,95.00,96.00,360.00,34418.00,98.00,-2.00 ,
2012-05-29,Zenith Finance Limited,,35,95.00,91.00,92.00,1297.00,121033.00,96.00,-4.00 ,
2012-05-30,Zenith Finance Limited,,12,92.00,90.00,91.00,460.00,41972.00,92.00,-1.00 ,
2012-05-31,Zenith Finance Limited,,3,91.00,90.00,91.00,154.00,13926.00,91.00,0.00 ,
2012-06-03,Zenith Finance Limited,,6,93.00,92.00,93.00,120.00,11112.00,91.00,2.00 ,
2012-06-04,Zenith Finance Limited,,2,95.00,94.00,95.00,46.00,4346.00,93.00,2.00 ,
2012-06-05,Zenith Finance Limited,,12,94.00,90.00,91.00,452.00,41652.00,95.00,-4.00 ,
2012-06-06,Zenith Finance Limited,,35,94.00,91.00,93.00,1068.00,98638.00,91.00,2.00 ,
2012-06-07,Zenith Finance Limited,,4,92.00,91.00,92.00,2200.00,200486.00,93.00,-1.00 ,
2012-06-10,Zenith Finance Limited,,31,98.00,93.00,98.00,1010.00,96890.00,92.00,6.00 ,
2012-06-11,Zenith Finance Limited,,6,99.00,97.00,98.00,2184.00,215992.00,98.00,0.00 ,
2012-06-12,Zenith Finance Limited,,13,99.00,96.00,96.00,312.00,30640.00,98.00,-2.00 ,
2012-06-13,Zenith Finance Limited,,13,98.00,94.00,98.00,348.00,33528.00,96.00,2.00 ,
2012-06-14,Zenith Finance Limited,,8,98.00,95.00,96.00,242.00,23428.00,98.00,-2.00 ,
2012-06-17,Zenith Finance Limited,,16,98.00,96.00,97.00,606.00,58768.00,96.00,1.00 ,
2012-06-18,Zenith Finance Limited,,6,97.00,95.00,95.00,148.00,14172.00,97.00,-2.00 ,
2012-06-19,Zenith Finance Limited,,10,99.00,95.00,99.00,686.00,66012.00,95.00,4.00 ,
2012-06-20,Zenith Finance Limited,,6,100.00,96.00,97.00,144.00,14256.00,99.00,-2.00 ,
2012-06-21,Zenith Finance Limited,,29,100.00,96.00,100.00,3038.00,302840.00,97.00,3.00 ,
2012-06-25,Zenith Finance Limited,,10,99.00,98.00,98.00,620.00,61124.00,100.00,-2.00 ,
2012-06-26,Zenith Finance Limited,,2,98.00,97.00,97.00,136.00,13228.00,98.00,-1.00 ,
2012-06-27,Zenith Finance Limited,,2,96.00,96.00,96.00,48.00,4608.00,97.00,-1.00 ,
2012-06-28,Zenith Finance Limited,,3,96.00,95.00,96.00,36.00,3432.00,96.00,0.00 ,
2012-07-01,Zenith Finance Limited,,36,96.00,94.00,94.00,540.00,51532.00,96.00,-2.00 ,
2012-07-02,Zenith Finance Limited,,5,94.00,94.00,94.00,272.00,25568.00,94.00,0.00 ,
2012-07-03,Zenith Finance Limited,,9,94.00,92.00,94.00,164.00,15264.00,94.00,0.00 ,
2012-07-04,Zenith Finance Limited,,2,94.00,93.00,93.00,46.00,4314.00,94.00,-1.00 ,
2012-07-05,Western Development Bank Limited,,6,96.00,95.00,95.00,168.00,16104.00,95.00,0.00 ,
2012-07-08,Zenith Finance Limited,,4,93.00,92.00,93.00,78.00,7220.00,93.00,0.00 ,
2012-07-09,Zenith Finance Limited,,11,93.00,91.00,93.00,338.00,31212.00,93.00,0.00 ,
2012-07-10,Zenith Finance Limited,,2,93.00,92.00,92.00,48.00,4452.00,93.00,-1.00 ,
2012-07-11,Zenith Finance Limited,,6,93.00,92.00,93.00,270.00,24864.00,92.00,1.00 ,
2012-07-12,Zenith Finance Limited,,6,95.00,93.00,95.00,162.00,15228.00,93.00,2.00 ,
2012-07-15,Zenith Finance Limited,,9,100.00,96.00,100.00,120.00,11760.00,95.00,5.00 ,
2012-07-16,Western Development Bank Limited,,2,94.00,93.00,94.00,36.00,3372.00,94.00,0.00 ,
2012-07-17,Zenith Finance Limited,,6,98.00,96.00,96.00,214.00,20712.00,100.00,-4.00 ,
2012-07-18,Zenith Finance Limited,,34,96.00,95.00,96.00,1464.00,140488.00,96.00,0.00 ,
2012-07-19,Zenith Finance Limited,,1,95.00,95.00,95.00,244.00,23180.00,96.00,-1.00 ,
2012-07-22,Zenith Finance Limited,,3,97.00,96.00,96.00,186.00,17866.00,95.00,1.00 ,
2012-07-23,Western Development Bank Limited,,3,95.00,95.00,95.00,36.00,3420.00,94.00,1.00 ,
2012-07-24,Zenith Finance Limited,,1,95.00,95.00,95.00,10.00,950.00,96.00,-1.00 ,
2012-07-25,Zenith Finance Limited,,24,95.00,91.00,94.00,492.00,45830.00,95.00,-1.00 ,
2012-07-26,Zenith Finance Limited,,9,93.00,92.00,92.00,232.00,21488.00,94.00,-2.00 ,
2012-07-29,Zenith Finance Limited,,11,92.00,91.00,92.00,362.00,33124.00,92.00,0.00 ,
2012-07-30,Zenith Finance Limited,,4,93.00,93.00,93.00,48.00,4464.00,92.00,1.00 ,
2012-07-31,Zenith Finance Limited,,1,94.00,94.00,94.00,22.00,2068.00,93.00,1.00 ,
2012-08-01,Zenith Finance Limited,,6,95.00,93.00,94.00,270.00,25190.00,94.00,0.00 ,
2012-08-05,Zenith Finance Limited,,17,98.00,94.00,96.00,984.00,93324.00,94.00,2.00 ,
2012-08-06,Zenith Finance Limited,,10,99.00,97.00,97.00,196.00,19152.00,96.00,1.00 ,
2012-08-07,Zenith Finance Limited,,23,100.00,97.00,97.00,858.00,84406.00,97.00,0.00 ,
2012-08-08,Zenith Finance Limited,,4,97.00,96.00,96.00,360.00,34884.00,97.00,-1.00 ,
2012-08-12,Zenith Finance Limited,,2,96.00,95.00,96.00,32.00,3060.00,96.00,0.00 ,
2012-08-13,Zenith Finance Limited,,9,97.00,96.00,96.00,308.00,29744.00,96.00,0.00 ,
2012-08-14,Zenith Finance Limited,,1,97.00,97.00,97.00,66.00,6402.00,96.00,1.00 ,
2012-08-15,Zenith Finance Limited,,2,97.00,97.00,97.00,76.00,7372.00,97.00,0.00 ,
2012-08-16,Western Development Bank Limited,,2,100.00,100.00,100.00,170.00,17000.00,99.00,1.00 ,
2012-08-19,Zenith Finance Limited,,9,96.00,93.00,94.00,726.00,68352.00,97.00,-3.00 ,
2012-08-21,Zenith Finance Limited,,8,93.00,93.00,93.00,592.00,55056.00,94.00,-1.00 ,
2012-08-22,Zenith Finance Limited,,9,94.00,92.00,92.00,360.00,33468.00,93.00,-1.00 ,
2012-08-23,Zenith Finance Limited,,5,94.00,93.00,93.00,689.00,64532.00,92.00,1.00 ,
2012-08-26,Zenith Finance Limited,,10,94.00,93.00,94.00,130.00,12136.00,93.00,1.00 ,
2012-08-27,Zenith Finance Limited,,8,95.00,93.00,94.00,186.00,17546.00,94.00,0.00 ,
2012-08-28,Zenith Finance Limited,,3,95.00,95.00,95.00,108.00,10260.00,94.00,1.00 ,
2012-08-29,Yeti Finance Ltd.,,1,225.00,225.00,225.00,500.00,112500.00,232.00,-7.00 ,
2012-08-30,Zenith Finance Limited,,7,96.00,95.00,95.00,384.00,36548.00,95.00,0.00 ,
2012-09-02,Zenith Finance Limited,,3,96.00,96.00,96.00,88.00,8448.00,95.00,1.00 ,
2012-09-03,Western Development Bank Limited,,21,99.00,97.00,98.00,276.00,27072.00,98.00,0.00 ,
2012-09-04,Zenith Finance Limited,,10,97.00,95.00,95.00,210.00,20102.00,96.00,-1.00 ,
2012-09-05,Zenith Finance Limited,,3,95.00,95.00,95.00,144.00,13680.00,95.00,0.00 ,
2012-09-06,Zenith Finance Limited,,25,95.00,93.00,95.00,426.00,40088.00,95.00,0.00 ,
2012-09-09,Zenith Finance Limited,,5,96.00,95.00,95.00,92.00,8764.00,95.00,0.00 ,
2012-09-10,Zenith Finance Limited,,12,95.00,93.00,95.00,640.00,60138.00,95.00,0.00 ,
2012-09-11,Zenith Finance Limited,,5,94.00,92.00,92.00,398.00,37266.00,95.00,-3.00 ,
2012-09-12,Zenith Finance Limited,,47,95.00,92.00,94.00,754.00,70730.00,92.00,2.00 ,
2012-09-13,Zenith Finance Limited,,3,95.00,94.00,95.00,108.00,10224.00,94.00,1.00 ,
2012-09-16,Western Development Bank Limited,,4,94.00,94.00,94.00,56.00,5264.00,95.00,-1.00 ,
2012-09-17,Zenith Finance Limited,,6,98.00,96.00,98.00,288.00,28080.00,95.00,3.00 ,
2012-09-18,Western Development Bank Limited,,1,95.00,95.00,95.00,12.00,1140.00,94.00,1.00 ,
2012-09-19,Zenith Finance Limited,,6,98.00,96.00,98.00,140.00,13582.00,98.00,0.00 ,
2012-09-20,Western Development Bank Limited,,21,97.00,96.00,97.00,252.00,24204.00,95.00,2.00 ,
2012-09-23,Zenith Finance Limited,,6,98.00,97.00,97.00,158.00,15396.00,98.00,-1.00 ,
2012-09-24,Valley Finance Limited,,2,78.00,78.00,78.00,20.00,1560.00,78.00,0.00 ,
2012-09-25,Western Development Bank Limited,,6,95.00,93.00,95.00,80.00,7524.00,94.00,1.00 ,
2012-09-26,Zenith Finance Limited,,27,97.00,95.00,95.00,540.00,51876.00,97.00,-2.00 ,
2012-09-27,Zenith Finance Limited,,2,95.00,95.00,95.00,44.00,4180.00,95.00,0.00 ,
2012-09-30,Zenith Finance Limited,,17,97.00,96.00,96.00,924.00,89052.00,95.00,1.00 ,
2012-10-01,Zenith Finance Limited,,6,96.00,96.00,96.00,226.00,21696.00,96.00,0.00 ,
2012-10-02,Zenith Finance Limited,,2,96.00,96.00,96.00,40.00,3840.00,96.00,0.00 ,
2012-10-03,Zenith Finance Limited,,3,97.00,97.00,97.00,602.00,58394.00,96.00,1.00 ,
2012-10-04,Zenith Finance Limited,,5,96.00,95.00,96.00,220.00,21020.00,97.00,-1.00 ,
2012-10-07,Zenith Finance Limited,,4,96.00,95.00,96.00,108.00,10332.00,96.00,0.00 ,
2012-10-08,Zenith Finance Limited,,4,98.00,97.00,98.00,84.00,8172.00,96.00,2.00 ,
2012-10-09,Zenith Finance Limited,,4,98.00,97.00,98.00,84.00,8208.00,98.00,0.00 ,
2012-10-10,Zenith Finance Limited,,8,99.00,98.00,98.00,200.00,19722.00,98.00,0.00 ,
2012-10-11,Zenith Finance Limited,,40,107.00,99.00,103.00,1048.00,107208.00,98.00,5.00 ,
2012-10-14,Zenith Finance Limited,,22,106.00,101.00,101.00,996.00,102364.00,103.00,-2.00 ,
2012-10-15,Zenith Finance Limited,,21,103.00,99.00,103.00,572.00,58330.00,101.00,2.00 ,
2012-10-17,Zenith Finance Limited,,9,103.00,101.00,101.00,148.00,15092.00,103.00,-2.00 ,
2012-10-18,Zenith Finance Limited,,4,102.00,102.00,102.00,346.00,35292.00,101.00,1.00 ,
2012-10-30,Western Development Bank Limited,,35,96.00,95.00,96.00,420.00,39972.00,94.00,2.00 ,
2012-10-31,Yeti Finance Ltd.,,11,191.00,182.00,182.00,1048.00,196643.00,194.00,-12.00 ,
2012-11-01,Zenith Finance Limited,,2,101.00,101.00,101.00,88.00,8888.00,102.00,-1.00 ,
2012-11-04,Zenith Finance Limited,,3,101.00,101.00,101.00,66.00,6666.00,101.00,0.00 ,
2012-11-05,Western Development Bank Limited,,3,97.00,95.00,95.00,144.00,13908.00,96.00,-1.00 ,
2012-11-06,Zenith Finance Limited,,5,104.00,101.00,104.00,470.00,47550.00,101.00,3.00 ,
2012-11-07,Zenith Finance Limited,,2,106.00,105.00,105.00,66.00,6952.00,104.00,1.00 ,
2012-11-08,Zenith Finance Limited,,4,109.00,107.00,107.00,144.00,15504.00,105.00,2.00 ,
2012-11-11,Yeti Finance Ltd.,,3,179.00,176.00,176.00,175.00,30830.00,182.00,-6.00 ,
2012-11-12,Zenith Finance Limited,,8,105.00,101.00,101.00,324.00,32916.00,107.00,-6.00 ,
2012-11-18,Zenith Finance Limited,,2,105.00,103.00,105.00,596.00,61480.00,101.00,4.00 ,
2012-11-20,Zenith Finance Limited,,16,108.00,104.00,105.00,1388.00,148308.00,105.00,0.00 ,
2012-11-21,Zenith Finance Limited,,2,103.00,102.00,102.00,88.00,9024.00,105.00,-3.00 ,
2012-11-22,Zenith Finance Limited,,2,102.00,102.00,102.00,56.00,5712.00,102.00,0.00 ,
2012-11-25,Zenith Finance Limited,,15,108.00,104.00,106.00,534.00,56552.00,102.00,4.00 ,
2012-11-26,Zenith Finance Limited,,15,105.00,103.00,103.00,1027.00,106241.00,106.00,-3.00 ,
2012-11-27,Zenith Finance Limited,,4,103.00,103.00,103.00,48.00,4944.00,103.00,0.00 ,
2012-11-28,Zenith Finance Limited,,2,103.00,101.00,103.00,78.00,7902.00,103.00,0.00 ,
2012-11-29,Yeti Finance Ltd.,,6,155.00,143.00,143.00,1033.00,155247.00,158.00,-15.00 ,
2012-12-02,Zenith Finance Limited,,5,105.00,105.00,105.00,140.00,14700.00,103.00,2.00 ,
2012-12-03,Zenith Finance Limited,,7,105.00,103.00,103.00,575.00,59495.00,105.00,-2.00 ,
2012-12-04,Zenith Finance Limited,,9,106.00,103.00,106.00,300.00,31578.00,103.00,3.00 ,
2012-12-05,Zenith Finance Limited,,1,107.00,107.00,107.00,50.00,5350.00,106.00,1.00 ,
2012-12-06,Zenith Finance Limited,,39,108.00,103.00,108.00,648.00,68300.00,107.00,1.00 ,
2012-12-09,Zenith Finance Limited,,1,106.00,106.00,106.00,34.00,3604.00,108.00,-2.00 ,
2012-12-10,Yeti Finance Ltd.,,6,127.00,125.00,125.00,1024.00,129768.00,127.00,-2.00 ,
2012-12-11,Yeti Finance Ltd.,,8,127.00,127.00,127.00,1456.00,184912.00,125.00,2.00 ,
2012-12-12,Yeti Finance Ltd.,,2,127.00,125.00,127.00,1497.00,187331.00,127.00,0.00 ,
2012-12-13,Zenith Finance Limited,,6,105.00,105.00,105.00,96.00,10080.00,106.00,-1.00 ,
2012-12-16,Yeti Finance Ltd.,,1,123.00,123.00,123.00,82.00,10086.00,125.00,-2.00 ,
2012-12-17,United Finance Ltd.,UFL,1,137.00,137.00,137.00,117.00,16029.00,135.00,2.00 ,Finance
2012-12-18,Yeti Finance Ltd.,,7,135.00,125.00,135.00,853.00,111865.00,123.00,12.00 ,
2012-12-19,Yeti Finance Ltd.,,4,143.00,137.00,143.00,92.00,12940.00,135.00,8.00 ,
2012-12-20,Yeti Finance Ltd.,,10,157.00,145.00,157.00,3710.00,573861.00,143.00,14.00 ,
2012-12-23,Yeti Finance Ltd.,,1,140.00,140.00,140.00,2822.00,395080.00,157.00,-17.00 ,
2012-12-24,Western Development Bank Limited,,2,86.00,86.00,86.00,24.00,2064.00,87.00,-1.00 ,
2012-12-26,Western Development Bank Limited,,1,85.00,85.00,85.00,24.00,2040.00,86.00,-1.00 ,
2012-12-27,Western Development Bank Limited,,2,85.00,84.00,85.00,24.00,2028.00,85.00,0.00 ,
2012-12-31,Western Development Bank Limited,,1,84.00,84.00,84.00,12.00,1008.00,85.00,-1.00 ,
2013-01-01,Western Development Bank Limited,,10,85.00,85.00,85.00,120.00,10200.00,84.00,1.00 ,
2013-01-02,Zenith Finance Limited,,1,103.00,103.00,103.00,22.00,2266.00,105.00,-2.00 ,
2013-01-03,Tourism Development Bank Limited,,25,99.00,98.00,98.00,3450.00,339530.00,99.00,-1.00 ,
2013-01-07,Zenith Finance Limited,,4,95.00,95.00,95.00,78.00,7410.00,95.00,0.00 ,
2013-01-08,United Finance Ltd.,UFL,1,132.00,132.00,132.00,29.00,3828.00,134.00,-2.00 ,Finance
2013-01-09,Zenith Finance Limited,,4,96.00,95.00,95.00,132.00,12660.00,95.00,0.00 ,
2013-01-10,Zenith Finance Limited,,15,96.00,95.00,95.00,642.00,61002.00,95.00,0.00 ,
2013-01-13,Zenith Finance Limited,,3,95.00,94.00,95.00,66.00,6248.00,95.00,0.00 ,
2013-01-15,Zenith Finance Limited,,9,95.00,94.00,95.00,254.00,24106.00,95.00,0.00 ,
2013-01-16,Zenith Finance Limited,,5,95.00,95.00,95.00,184.00,17480.00,95.00,0.00 ,
2013-01-17,Zenith Finance Limited,,6,96.00,95.00,95.00,368.00,34972.00,95.00,0.00 ,
2013-01-20,Yeti Finance Ltd.,,1,140.00,140.00,140.00,66.00,9240.00,140.00,0.00 ,
2013-01-21,Zenith Finance Limited,,11,95.00,95.00,95.00,132.00,12540.00,95.00,0.00 ,
2013-01-22,Zenith Finance Limited,,9,96.00,95.00,95.00,295.00,28106.00,95.00,0.00 ,
2013-01-23,Zenith Finance Limited,,5,96.00,94.00,94.00,439.00,41522.00,95.00,-1.00 ,
2013-01-24,Zenith Finance Limited,,28,95.00,93.00,93.00,964.00,90870.00,94.00,-1.00 ,
2013-01-27,Zenith Finance Limited,,7,94.00,92.00,92.00,550.00,50942.00,93.00,-1.00 ,
2013-01-28,Zenith Finance Limited,,12,95.00,91.00,95.00,746.00,69222.00,92.00,3.00 ,
2013-01-30,Zenith Finance Limited,,23,96.00,94.00,94.00,704.00,67232.00,95.00,-1.00 ,
2013-01-31,Zenith Finance Limited,,24,95.00,94.00,94.00,1720.00,163218.00,94.00,0.00 ,
2013-02-03,Zenith Finance Limited,,13,96.00,94.00,94.00,308.00,29240.00,94.00,0.00 ,
2013-02-04,Zenith Finance Limited,,5,97.00,95.00,97.00,110.00,10574.00,94.00,3.00 ,
2013-02-05,Zenith Finance Limited,,5,97.00,97.00,97.00,378.00,36666.00,97.00,0.00 ,
2013-02-06,Zenith Finance Limited,,3,96.00,96.00,96.00,48.00,4608.00,97.00,-1.00 ,
2013-02-07,Zenith Finance Limited,,10,98.00,97.00,97.00,294.00,28638.00,96.00,1.00 ,
2013-02-10,Zenith Finance Limited,,7,96.00,95.00,95.00,396.00,37854.00,97.00,-2.00 ,
2013-02-12,Western Development Bank Limited,,2,85.00,84.00,84.00,48.00,4068.00,86.00,-2.00 ,
2013-02-13,Western Development Bank Limited,,6,84.00,84.00,84.00,72.00,6048.00,84.00,0.00 ,
2013-02-14,Zenith Finance Limited,,2,96.00,96.00,96.00,36.00,3456.00,95.00,1.00 ,
2013-02-17,Tinau Development Bank Limited,,1,111.00,111.00,111.00,450.00,49950.00,109.00,2.00 ,
2013-02-19,Western Development Bank Limited,,1,82.00,82.00,82.00,20.00,1640.00,83.00,-1.00 ,
2013-02-20,Zenith Finance Limited,,2,95.00,95.00,95.00,88.00,8360.00,96.00,-1.00 ,
2013-02-21,Zenith Finance Limited,,9,95.00,93.00,93.00,464.00,43660.00,95.00,-2.00 ,
2013-02-24,Zenith Finance Limited,,2,93.00,93.00,93.00,332.00,30876.00,93.00,0.00 ,
2013-02-25,Zenith Finance Limited,,8,94.00,92.00,93.00,418.00,38742.00,93.00,0.00 ,
2013-02-26,Zenith Finance Limited,,15,96.00,93.00,94.00,726.00,68444.00,93.00,1.00 ,
2013-02-27,Zenith Finance Limited,,6,95.00,93.00,93.00,352.00,33124.00,94.00,-1.00 ,
2013-02-28,Zenith Finance Limited,,1,94.00,94.00,94.00,42.00,3948.00,93.00,1.00 ,
2013-03-03,Zenith Finance Limited,,8,95.00,93.00,95.00,218.00,20570.00,94.00,1.00 ,
2013-03-04,Zenith Finance Limited,,1,94.00,94.00,94.00,12.00,1128.00,95.00,-1.00 ,
