Date,Traded Companies,Stock Symbol,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.,Sector
2013-03-05,Zenith Finance Limited,,7,95.00,94.00,94.00,617.00,58399.00,94.00,0.00 ,
2013-03-06,Om Development Bank Ltd.,ODBL,6,170.00,166.00,168.00,535.00,89761.00,167.00,1.00 ,Development Banks
2013-03-07,Zenith Finance Limited,,11,97.00,94.00,96.00,390.00,37162.00,95.00,1.00 ,
2013-03-11,Zenith Finance Limited,,8,96.00,94.00,95.00,220.00,20890.00,96.00,-1.00 ,
2013-03-13,Zenith Finance Limited,,9,97.00,95.00,96.00,302.00,29042.00,95.00,1.00 ,
2013-03-14,Zenith Finance Limited,,4,96.00,95.00,96.00,992.00,94808.00,96.00,0.00 ,
2013-03-17,Zenith Finance Limited,,13,96.00,94.00,96.00,404.00,38580.00,96.00,0.00 ,
2013-03-18,Zenith Finance Limited,,6,95.00,94.00,95.00,317.00,30103.00,96.00,-1.00 ,
2013-03-19,Zenith Finance Limited,,11,97.00,96.00,97.00,328.00,31768.00,95.00,2.00 ,
2013-03-21,Zenith Finance Limited,,2,96.00,96.00,96.00,176.00,16896.00,95.00,1.00 ,
2013-03-24,Zenith Finance Limited,,16,95.00,94.00,95.00,900.00,85332.00,96.00,-1.00 ,
2013-03-25,Zenith Finance Limited,,46,96.00,95.00,95.00,1440.00,137964.00,95.00,0.00 ,
2013-03-27,Zenith Finance Limited,,21,97.00,96.00,96.00,672.00,64712.00,95.00,1.00 ,
2013-03-28,Zenith Finance Limited,,11,97.00,95.00,96.00,180.00,17292.00,96.00,0.00 ,
2013-03-31,Om Development Bank Ltd.,ODBL,15,165.00,155.00,155.00,247.00,40270.00,166.00,-11.00 ,Development Banks
2013-04-01,Zenith Finance Limited,,8,95.00,94.00,95.00,184.00,17384.00,95.00,0.00 ,
2013-04-02,Om Development Bank Ltd.,ODBL,6,160.00,154.00,157.00,183.00,28740.00,157.00,0.00 ,Development Banks
2013-04-03,Zenith Finance Limited,,1,97.00,97.00,97.00,48.00,4656.00,96.00,1.00 ,
2013-04-04,Zenith Finance Limited,,3,96.00,96.00,96.00,132.00,12672.00,97.00,-1.00 ,
2013-04-07,Zenith Finance Limited,,5,97.00,95.00,97.00,492.00,46860.00,96.00,1.00 ,
2013-04-08,Zenith Finance Limited,,14,98.00,97.00,97.00,520.00,50464.00,97.00,0.00 ,
2013-04-09,Society Development Bank Ltd.,,7,61.00,59.00,59.00,2261.00,136160.00,58.00,1.00 ,
2013-04-11,Unique Finance Ltd.,,3,86.00,85.00,86.00,220.00,18740.00,84.00,2.00 ,
2013-04-15,Zenith Finance Limited,,13,95.00,94.00,95.00,3248.00,306876.00,95.00,0.00 ,
2013-04-16,Zenith Finance Limited,,7,95.00,93.00,93.00,270.00,25278.00,95.00,-2.00 ,
2013-04-17,Zenith Finance Limited,,7,95.00,94.00,94.00,252.00,23788.00,93.00,1.00 ,
2013-04-18,Zenith Finance Limited,,2,93.00,93.00,93.00,112.00,10416.00,94.00,-1.00 ,
2013-04-21,United Finance Ltd.,UFL,5,143.00,141.00,143.00,160.00,22752.00,142.00,1.00 ,Finance
2013-04-22,United Finance Ltd.,UFL,1,145.00,145.00,145.00,388.00,56260.00,143.00,2.00 ,Finance
2013-04-23,Triveni Bikas Bank Limited,,2,145.00,144.00,145.00,125.00,18095.00,143.00,2.00 ,
2013-04-25,Western Development Bank Limited,,3,86.00,86.00,86.00,180.00,15480.00,87.00,-1.00 ,
2013-04-28,Zenith Finance Limited,,6,92.00,88.00,88.00,218.00,19520.00,93.00,-5.00 ,
2013-04-29,Zenith Finance Limited,,23,95.00,88.00,95.00,1122.00,105498.00,88.00,7.00 ,
2013-04-30,Zenith Finance Limited,,14,102.00,94.00,102.00,314.00,30074.00,95.00,7.00 ,
2013-05-02,Zenith Finance Limited,,25,100.00,92.00,92.00,1180.00,111616.00,102.00,-10.00 ,
2013-05-05,Zenith Finance Limited,,1,92.00,92.00,92.00,102.00,9384.00,92.00,0.00 ,
2013-05-06,Zenith Finance Limited,,2,92.00,91.00,92.00,176.00,16112.00,92.00,0.00 ,
2013-05-07,Western Development Bank Limited,,3,81.00,80.00,81.00,2308.00,186448.00,80.00,1.00 ,
2013-05-08,Zenith Finance Limited,,10,93.00,90.00,90.00,216.00,19604.00,92.00,-2.00 ,
2013-05-09,Zenith Finance Limited,,9,93.00,88.00,93.00,180.00,16176.00,90.00,3.00 ,
2013-05-12,Unique Finance Ltd.,,20,84.00,81.00,81.00,480.00,39740.00,83.00,-2.00 ,
2013-05-13,Zenith Finance Limited,,2,92.00,92.00,92.00,172.00,15824.00,93.00,-1.00 ,
2013-05-14,Western Development Bank Limited,,127,81.00,80.00,81.00,2228.00,179680.00,82.00,-1.00 ,
2013-05-15,Zenith Finance Limited,,8,96.00,93.00,96.00,180.00,16812.00,92.00,4.00 ,
2013-05-16,Unique Finance Ltd.,,1,82.00,82.00,82.00,10.00,820.00,82.00,0.00 ,
2013-05-19,Unique Finance Ltd.,,7,81.00,80.00,81.00,590.00,47650.00,82.00,-1.00 ,
2013-05-20,Western Development Bank Limited,,2,80.00,80.00,80.00,20.00,1600.00,81.00,-1.00 ,
2013-05-21,Triveni Bikas Bank Limited,,4,139.00,137.00,139.00,140.00,19320.00,135.00,4.00 ,
2013-05-22,United Finance Ltd.,UFL,1,136.00,136.00,136.00,120.00,16320.00,138.00,-2.00 ,Finance
2013-05-23,Western Development Bank Limited,,3,79.00,77.00,77.00,84.00,6528.00,80.00,-3.00 ,
2013-05-26,Western Development Bank Limited,,13,76.00,70.00,71.00,192.00,13968.00,77.00,-6.00 ,
2013-05-27,Zenith Finance Limited,,5,95.00,91.00,91.00,472.00,43496.00,96.00,-5.00 ,
2013-05-28,Zenith Finance Limited,,14,91.00,89.00,89.00,693.00,62703.00,91.00,-2.00 ,
2013-05-30,Zenith Finance Limited,,24,95.00,85.00,95.00,596.00,52286.00,89.00,6.00 ,
2013-06-02,Zenith Finance Limited,,1,96.00,96.00,96.00,12.00,1152.00,95.00,1.00 ,
2013-06-03,Western Development Bank Limited,,2,64.00,64.00,64.00,24.00,1536.00,65.00,-1.00 ,
2013-06-04,Zenith Finance Limited,,2,97.00,96.00,96.00,22.00,2122.00,96.00,0.00 ,
2013-06-05,Western Development Bank Limited,,12,74.00,71.00,74.00,274.00,19882.00,70.00,4.00 ,
2013-06-06,Zenith Finance Limited,,4,95.00,93.00,93.00,106.00,9942.00,96.00,-3.00 ,
2013-06-09,Zenith Finance Limited,,5,92.00,90.00,90.00,198.00,18088.00,93.00,-3.00 ,
2013-06-10,Zenith Finance Limited,,4,89.00,88.00,88.00,244.00,21572.00,90.00,-2.00 ,
2013-06-11,Zenith Finance Limited,,8,92.00,89.00,91.00,112.00,10172.00,88.00,3.00 ,
2013-06-12,Zenith Finance Limited,,29,96.00,90.00,94.00,1468.00,133852.00,91.00,3.00 ,
2013-06-13,Zenith Finance Limited,,2,96.00,95.00,96.00,300.00,28600.00,94.00,2.00 ,
2013-06-16,Zenith Finance Limited,,8,95.00,91.00,91.00,388.00,36150.00,96.00,-5.00 ,
2013-06-17,Zenith Finance Limited,,6,92.00,90.00,90.00,142.00,12838.00,91.00,-1.00 ,
2013-06-18,Zenith Finance Limited,,17,91.00,89.00,91.00,606.00,54636.00,90.00,1.00 ,
2013-06-19,Western Development Bank Limited,,3,72.00,71.00,71.00,40.00,2860.00,73.00,-2.00 ,
2013-06-20,Zenith Finance Limited,,1,92.00,92.00,92.00,10.00,920.00,91.00,1.00 ,
2013-06-23,Zenith Finance Limited,,26,97.00,88.00,97.00,1036.00,93598.00,92.00,5.00 ,
2013-06-24,Zenith Finance Limited,,3,100.00,98.00,100.00,36.00,3566.00,97.00,3.00 ,
2013-06-25,Zenith Finance Limited,,19,98.00,94.00,95.00,1316.00,125384.00,100.00,-5.00 ,
2013-06-26,Zenith Finance Limited,,32,94.00,90.00,91.00,1052.00,96296.00,95.00,-4.00 ,
2013-06-27,Zenith Finance Limited,,22,100.00,90.00,100.00,742.00,71878.00,91.00,9.00 ,
2013-06-30,Zenith Finance Limited,,1,98.00,98.00,98.00,44.00,4312.00,100.00,-2.00 ,
2013-07-01,Zenith Finance Limited,,8,97.00,91.00,91.00,652.00,60522.00,98.00,-7.00 ,
2013-07-02,Zenith Finance Limited,,18,92.00,90.00,92.00,696.00,63078.00,91.00,1.00 ,
2013-07-03,Zenith Finance Limited,,14,91.00,90.00,91.00,626.00,56784.00,92.00,-1.00 ,
2013-07-04,Zenith Finance Limited,,2,91.00,90.00,90.00,34.00,3082.00,91.00,-1.00 ,
2013-07-07,Zenith Finance Limited,,10,91.00,90.00,90.00,154.00,13930.00,90.00,0.00 ,
2013-07-08,Western Development Bank Limited,,7,69.00,66.00,69.00,132.00,8988.00,67.00,2.00 ,
2013-07-09,Zenith Finance Limited,,10,94.00,90.00,94.00,268.00,24544.00,90.00,4.00 ,
2013-07-10,Zenith Finance Limited,,3,97.00,95.00,97.00,108.00,10360.00,94.00,3.00 ,
2013-07-11,Zenith Finance Limited,,9,96.00,93.00,95.00,618.00,58076.00,97.00,-2.00 ,
2013-07-14,Zenith Finance Limited,,6,95.00,95.00,95.00,120.00,11400.00,95.00,0.00 ,
2013-07-15,Zenith Finance Limited,,1,96.00,96.00,96.00,44.00,4224.00,95.00,1.00 ,
2013-07-16,Zenith Finance Limited,,1,95.00,95.00,95.00,48.00,4560.00,96.00,-1.00 ,
2013-07-17,Western Development Bank Limited,,1,80.00,80.00,80.00,10.00,800.00,79.00,1.00 ,
2013-07-18,Zenith Finance Limited,,1,94.00,94.00,94.00,44.00,4136.00,95.00,-1.00 ,
2013-07-21,Zenith Finance Limited,,1,95.00,95.00,95.00,50.00,4750.00,94.00,1.00 ,
2013-07-22,United Finance Ltd.,UFL,1,135.00,135.00,135.00,681.00,91935.00,133.00,2.00 ,Finance
2013-07-23,Western Development Bank Limited,,3,81.00,80.00,81.00,72.00,5820.00,81.00,0.00 ,
2013-07-24,Western Development Bank Limited,,1,81.00,81.00,81.00,60.00,4860.00,81.00,0.00 ,
2013-07-25,Western Development Bank Limited,,6,84.00,82.00,84.00,288.00,23842.00,81.00,3.00 ,
2013-07-28,Zenith Finance Limited,,2,94.00,93.00,93.00,66.00,6160.00,95.00,-2.00 ,
2013-07-29,Zenith Finance Limited,,13,94.00,94.00,94.00,346.00,32524.00,93.00,1.00 ,
2013-07-30,Zenith Finance Limited,,8,93.00,90.00,91.00,438.00,39832.00,94.00,-3.00 ,
2013-07-31,Zenith Finance Limited,,3,92.00,90.00,92.00,102.00,9260.00,91.00,1.00 ,
2013-08-01,Western Development Bank Limited,,6,82.00,79.00,79.00,236.00,19092.00,83.00,-4.00 ,
2013-08-04,Western Development Bank Limited,,2,81.00,80.00,81.00,48.00,3864.00,79.00,2.00 ,
2013-08-05,Western Development Bank Limited,,4,82.00,81.00,82.00,72.00,5856.00,81.00,1.00 ,
2013-08-06,Western Development Bank Limited,,33,90.00,82.00,90.00,588.00,52104.00,82.00,8.00 ,
2013-08-07,Western Development Bank Limited,,28,94.00,91.00,91.00,1406.00,129184.00,90.00,1.00 ,
2013-08-08,Western Development Bank Limited,,5,91.00,90.00,91.00,344.00,31212.00,91.00,0.00 ,
2013-08-11,Zenith Finance Limited,,12,92.00,90.00,92.00,304.00,27662.00,92.00,0.00 ,
2013-08-12,Zenith Finance Limited,,13,91.00,87.00,88.00,562.00,49992.00,92.00,-4.00 ,
2013-08-13,Zenith Finance Limited,,6,89.00,88.00,89.00,520.00,46240.00,88.00,1.00 ,
2013-08-14,Zenith Finance Limited,,16,91.00,88.00,89.00,734.00,65580.00,89.00,0.00 ,
2013-08-15,Zenith Finance Limited,,8,88.00,86.00,87.00,284.00,24668.00,89.00,-2.00 ,
2013-08-18,Zenith Finance Limited,,24,87.00,86.00,86.00,388.00,33644.00,87.00,-1.00 ,
2013-08-19,Zenith Finance Limited,,11,87.00,85.00,87.00,768.00,66312.00,86.00,1.00 ,
2013-08-20,Western Development Bank Limited,,8,89.00,87.00,89.00,756.00,67140.00,89.00,0.00 ,
2013-08-25,Zenith Finance Limited,,7,89.00,86.00,89.00,916.00,80632.00,87.00,2.00 ,
2013-08-26,Zenith Finance Limited,,3,90.00,89.00,89.00,96.00,8592.00,89.00,0.00 ,
2013-08-27,Zenith Finance Limited,,1,89.00,89.00,89.00,44.00,3916.00,89.00,0.00 ,
2013-08-29,Zenith Finance Limited,,1,88.00,88.00,88.00,22.00,1936.00,89.00,-1.00 ,
2013-09-01,Zenith Finance Limited,,6,88.00,86.00,87.00,246.00,21414.00,88.00,-1.00 ,
2013-09-02,Zenith Finance Limited,,7,88.00,85.00,88.00,358.00,30810.00,87.00,1.00 ,
2013-09-03,Zenith Finance Limited,,20,88.00,85.00,88.00,1365.00,117034.00,88.00,0.00 ,
2013-09-04,Western Development Bank Limited,,3,96.00,94.00,94.00,72.00,6876.00,96.00,-2.00 ,
2013-09-05,United Insurance Co. (Nepal) Ltd.,UIC,5,176.00,170.00,170.00,2136.00,366876.00,173.00,-3.00 ,Non Life Insurance
2013-09-08,United Insurance Co. (Nepal) Ltd.,UIC,2,167.00,167.00,167.00,364.00,60788.00,170.00,-3.00 ,Non Life Insurance
2013-09-09,Western Development Bank Limited,,4,93.00,93.00,93.00,400.00,37200.00,94.00,-1.00 ,
2013-09-10,Zenith Finance Limited,,2,87.00,87.00,87.00,46.00,4002.00,88.00,-1.00 ,
2013-09-11,Zenith Finance Limited,,4,88.00,88.00,88.00,156.00,13728.00,87.00,1.00 ,
2013-09-12,Zenith Finance Limited,,3,88.00,87.00,88.00,154.00,13486.00,88.00,0.00 ,
2013-09-15,Western Development Bank Limited,,7,99.00,97.00,97.00,132.00,12924.00,96.00,1.00 ,
2013-09-16,Western Development Bank Limited,,7,98.00,96.00,96.00,84.00,8112.00,97.00,-1.00 ,
2013-09-17,Zenith Finance Limited,,1,87.00,87.00,87.00,22.00,1914.00,88.00,-1.00 ,
2013-09-19,Zenith Finance Limited,,4,88.00,87.00,87.00,284.00,24968.00,87.00,0.00 ,
2013-09-22,Zenith Finance Limited,,4,86.00,85.00,86.00,86.00,7376.00,87.00,-1.00 ,
2013-09-23,Zenith Finance Limited,,1,86.00,86.00,86.00,44.00,3784.00,86.00,0.00 ,
2013-09-24,Zenith Finance Limited,,9,85.00,83.00,83.00,286.00,24010.00,86.00,-3.00 ,
2013-09-25,Zenith Finance Limited,,5,87.00,84.00,87.00,166.00,14186.00,83.00,4.00 ,
2013-09-26,Zenith Finance Limited,,5,87.00,86.00,87.00,100.00,8678.00,87.00,0.00 ,
2013-09-29,Zenith Finance Limited,,5,87.00,85.00,86.00,288.00,24812.00,87.00,-1.00 ,
2013-09-30,Zenith Finance Limited,,1,87.00,87.00,87.00,22.00,1914.00,86.00,1.00 ,
2013-10-01,Zenith Finance Limited,,8,86.00,85.00,85.00,468.00,40044.00,87.00,-2.00 ,
2013-10-02,Zenith Finance Limited,,2,86.00,85.00,85.00,232.00,19756.00,85.00,0.00 ,
2013-10-03,United Insurance Co. (Nepal) Ltd.,UIC,1,137.00,137.00,137.00,101.00,13837.00,135.00,2.00 ,Non Life Insurance
2013-10-06,Zenith Finance Limited,,8,85.00,84.00,85.00,154.00,12972.00,85.00,0.00 ,
2013-10-07,Western Development Bank Limited,,36,96.00,95.00,95.00,744.00,70716.00,95.00,0.00 ,
2013-10-08,Zenith Finance Limited,,2,87.00,86.00,87.00,150.00,12940.00,85.00,2.00 ,
2013-10-09,Western Development Bank Limited,,4,96.00,95.00,96.00,48.00,4572.00,96.00,0.00 ,
2013-10-10,Western Development Bank Limited,,3,95.00,94.00,94.00,132.00,12492.00,96.00,-2.00 ,
2013-10-17,Western Development Bank Limited,,1,95.00,95.00,95.00,12.00,1140.00,94.00,1.00 ,
2013-10-20,Western Development Bank Limited,,3,96.00,95.00,95.00,84.00,7992.00,95.00,0.00 ,
2013-10-21,Western Development Bank Limited,,1,95.00,95.00,95.00,84.00,7980.00,95.00,0.00 ,
2013-10-22,Unique Finance Ltd.,,2,82.00,82.00,82.00,40.00,3280.00,83.00,-1.00 ,
2013-10-23,Zenith Finance Limited,,1,88.00,88.00,88.00,88.00,7744.00,87.00,1.00 ,
2013-10-24,Western Development Bank Limited,,3,98.00,97.00,97.00,84.00,8172.00,98.00,-1.00 ,
2013-10-27,Western Development Bank Limited,,10,97.00,95.00,96.00,132.00,12660.00,97.00,-1.00 ,
2013-10-28,Western Development Bank Limited,,2,95.00,95.00,95.00,48.00,4560.00,96.00,-1.00 ,
2013-10-29,Zenith Finance Limited,,2,88.00,88.00,88.00,44.00,3872.00,88.00,0.00 ,
2013-10-30,Western Development Bank Limited,,7,96.00,94.00,95.00,204.00,19392.00,95.00,0.00 ,
2013-10-31,Western Development Bank Limited,,1,96.00,96.00,96.00,24.00,2304.00,95.00,1.00 ,
2013-11-06,Unique Finance Ltd.,,3,81.00,80.00,81.00,70.00,5640.00,80.00,1.00 ,
2013-11-07,Triveni Bikas Bank Limited,,3,171.00,171.00,171.00,311.00,53181.00,168.00,3.00 ,
2013-11-10,Western Development Bank Limited,,4,96.00,96.00,96.00,48.00,4608.00,96.00,0.00 ,
2013-11-11,United Insurance Co. (Nepal) Ltd.,UIC,1,136.00,136.00,136.00,100.00,13600.00,137.00,-1.00 ,Non Life Insurance
2013-11-12,Union Finance Co. Ltd.,,7,110.00,106.00,110.00,1344.00,144518.00,110.00,0.00 ,
2013-11-13,Western Development Bank Limited,,1,97.00,97.00,97.00,240.00,23280.00,96.00,1.00 ,
2013-11-14,Western Development Bank Limited,,1,98.00,98.00,98.00,36.00,3528.00,97.00,1.00 ,
2013-11-21,Union Finance Co. Ltd.,,6,112.00,112.00,112.00,446.00,49952.00,110.00,2.00 ,
2013-11-24,Zenith Finance Limited,,14,96.00,89.00,96.00,398.00,36578.00,88.00,8.00 ,
2013-11-25,Zenith Finance Limited,,2,98.00,97.00,98.00,46.00,4498.00,96.00,2.00 ,
2013-11-26,Zenith Finance Limited,,6,106.00,99.00,106.00,216.00,22088.00,98.00,8.00 ,
2013-11-27,United Insurance Co. (Nepal) Ltd.,UIC,6,162.00,155.00,162.00,190.00,30402.00,148.00,14.00 ,Non Life Insurance
2013-11-28,Zenith Finance Limited,,1,108.00,108.00,108.00,22.00,2376.00,106.00,2.00 ,
2013-12-01,Zenith Finance Limited,,3,108.00,104.00,104.00,90.00,9500.00,108.00,-4.00 ,
2013-12-02,Western Development Bank Limited,,4,112.00,108.00,112.00,126.00,13824.00,106.00,6.00 ,
2013-12-03,Zenith Finance Limited,,11,109.00,106.00,107.00,584.00,63100.00,104.00,3.00 ,
2013-12-04,Zenith Finance Limited,,3,112.00,109.00,112.00,134.00,14696.00,107.00,5.00 ,
2013-12-05,Zenith Finance Limited,,8,118.00,114.00,117.00,422.00,48896.00,112.00,5.00 ,
2013-12-08,Western Development Bank Limited,,1,124.00,124.00,124.00,130.00,16120.00,122.00,2.00 ,
2013-12-09,Zenith Finance Limited,,11,123.00,119.00,123.00,590.00,71330.00,117.00,6.00 ,
2013-12-10,Zenith Finance Limited,,4,123.00,121.00,121.00,168.00,20528.00,123.00,-2.00 ,
2013-12-11,Zenith Finance Limited,,1,119.00,119.00,119.00,44.00,5236.00,121.00,-2.00 ,
2013-12-12,United Insurance Co. (Nepal) Ltd.,UIC,5,248.00,245.00,248.00,1433.00,352221.00,242.00,6.00 ,Non Life Insurance
2013-12-15,Western Development Bank Limited,,5,123.00,119.00,119.00,144.00,17376.00,125.00,-6.00 ,
2013-12-16,Zenith Finance Limited,,7,119.00,117.00,119.00,458.00,53690.00,119.00,0.00 ,
2013-12-18,Western Development Bank Limited,,1,119.00,119.00,119.00,10.00,1190.00,117.00,2.00 ,
2013-12-19,Western Development Bank Limited,,6,121.00,118.00,118.00,472.00,56680.00,119.00,-1.00 ,
2013-12-22,Zenith Finance Limited,,8,117.00,108.00,108.00,660.00,73014.00,119.00,-11.00 ,
2013-12-23,Zenith Finance Limited,,32,117.00,108.00,114.00,9102.00,993114.00,108.00,6.00 ,
2013-12-24,Zenith Finance Limited,,11,114.00,112.00,114.00,284.00,31940.00,114.00,0.00 ,
2013-12-26,Zenith Finance Limited,,12,121.00,112.00,121.00,1460.00,172154.00,114.00,7.00 ,
2013-12-29,Zenith Finance Limited,,26,127.00,121.00,126.00,2116.00,262652.00,121.00,5.00 ,
2013-12-31,Western Development Bank Limited,,4,116.00,114.00,114.00,228.00,26388.00,118.00,-4.00 ,
2014-01-01,Western Development Bank Limited,,14,118.00,116.00,118.00,188.00,22144.00,114.00,4.00 ,
2014-01-02,Western Development Bank Limited,,3,117.00,114.00,114.00,136.00,15740.00,118.00,-4.00 ,
2014-01-05,Western Development Bank Limited,,5,120.00,116.00,118.00,138.00,16304.00,114.00,4.00 ,
2014-01-06,Western Development Bank Limited,,3,116.00,116.00,116.00,36.00,4176.00,118.00,-2.00 ,
2014-01-07,Western Development Bank Limited,,4,118.00,117.00,118.00,120.00,14148.00,116.00,2.00 ,
2014-01-08,Western Development Bank Limited,,5,120.00,117.00,117.00,1512.00,178428.00,118.00,-1.00 ,
2014-01-09,Western Development Bank Limited,,2,119.00,117.00,117.00,22.00,2598.00,117.00,0.00 ,
2014-01-12,Zenith Finance Limited,,3,114.00,110.00,110.00,210.00,23280.00,126.00,-16.00 ,
2014-01-13,Zenith Finance Limited,,17,110.00,106.00,108.00,662.00,71728.00,110.00,-2.00 ,
2014-01-14,Zenith Finance Limited,,16,112.00,100.00,112.00,466.00,49140.00,108.00,4.00 ,
2014-01-16,Zenith Finance Limited,,21,114.00,108.00,114.00,517.00,57568.00,112.00,2.00 ,
2014-01-19,Zenith Finance Limited,,3,112.00,112.00,112.00,88.00,9856.00,114.00,-2.00 ,
2014-01-20,Zenith Finance Limited,,22,116.00,108.00,110.00,620.00,68120.00,112.00,-2.00 ,
2014-01-21,Zenith Finance Limited,,2,110.00,108.00,108.00,56.00,6072.00,110.00,-2.00 ,
2014-01-22,Zenith Finance Limited,,31,118.00,110.00,116.00,2096.00,240904.00,108.00,8.00 ,
2014-01-23,Zenith Finance Limited,,24,127.00,118.00,127.00,726.00,90164.00,116.00,11.00 ,
2014-01-26,Zenith Finance Limited,,18,139.00,126.00,139.00,666.00,88816.00,127.00,12.00 ,
2014-01-27,Zenith Finance Limited,,24,148.00,140.00,140.00,894.00,129198.00,139.00,1.00 ,
2014-01-28,Zenith Finance Limited,,14,144.00,136.00,142.00,696.00,97906.00,140.00,2.00 ,
2014-01-29,Zenith Finance Limited,,8,144.00,140.00,140.00,618.00,87380.00,142.00,-2.00 ,
2014-02-02,Zenith Finance Limited,,11,142.00,138.00,141.00,854.00,118780.00,140.00,1.00 ,
2014-02-03,Zenith Finance Limited,,18,143.00,138.00,143.00,1072.00,148820.00,141.00,2.00 ,
2014-02-04,Zenith Finance Limited,,8,144.00,141.00,143.00,1596.00,229202.00,143.00,0.00 ,
2014-02-05,Zenith Finance Limited,,15,147.00,141.00,143.00,380.00,54396.00,143.00,0.00 ,
2014-02-06,Zenith Finance Limited,,28,145.00,141.00,145.00,610.00,87698.00,143.00,2.00 ,
2014-02-09,Zenith Finance Limited,,5,143.00,143.00,143.00,86.00,12298.00,145.00,-2.00 ,
2014-02-10,Zenith Finance Limited,,6,145.00,144.00,145.00,240.00,34756.00,143.00,2.00 ,
2014-02-11,Zenith Finance Limited,,16,154.00,143.00,154.00,5467.00,823593.00,145.00,9.00 ,
2014-02-12,Zenith Finance Limited,,13,154.00,151.00,153.00,734.00,112160.00,154.00,-1.00 ,
2014-02-13,Zenith Finance Limited,,8,168.00,156.00,168.00,374.00,60130.00,153.00,15.00 ,
2014-02-16,Zenith Finance Limited,,11,184.00,171.00,184.00,1314.00,239428.00,168.00,16.00 ,
